,SeniorCitizen,Tenure,NumProducts,MonthlyCharges,TotalCharges,SupportCalls,Gender_Male,InternetService_Fiber Optic,InternetService_No,ContractType_One Year,ContractType_Two Year,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,PaymentMethod_Mailed Check,Actual_Churn,Predicted_Churn,Churn_Probability
172,0,17,4,61.78,989.3,5,True,False,False,False,False,False,False,False,1,1,0.6035
293,0,43,4,30.25,1332.85,0,False,True,False,False,False,False,False,False,0,0,0.2537
620,1,38,2,91.81,3552.51,1,True,False,True,False,False,True,False,False,1,1,0.6283
889,1,60,2,23.84,1422.23,1,False,True,False,False,False,False,False,True,1,0,0.3478
197,1,50,1,119.12,5943.24,3,False,False,True,False,True,True,False,False,1,1,0.6306
110,0,52,3,74.19,3802.36,2,True,True,False,False,False,True,False,False,1,0,0.4455
612,0,5,2,54.12,252.07,4,False,False,True,True,False,False,True,False,0,1,0.525
518,0,6,1,106.83,558.97,2,False,True,False,False,False,False,False,False,1,1,0.8868
978,0,29,4,92.6,2599.51,4,True,True,False,True,False,False,True,False,1,0,0.4791
926,0,2,1,96.92,115.09,2,False,False,False,False,False,False,False,False,1,1,0.8072
19,0,59,3,79.03,4735.63,2,False,True,False,False,False,False,False,False,1,1,0.5796
41,0,2,1,118.44,270.98,2,True,False,False,True,False,False,False,True,1,1,0.6673
384,1,52,4,30.49,1609.03,1,True,True,False,False,True,False,True,False,0,0,0.0791
684,0,8,3,29.57,268.49,2,True,False,False,True,False,False,False,True,0,0,0.2578
387,0,58,1,34.25,1949.23,2,False,False,True,True,False,False,False,True,1,0,0.2141
834,0,51,4,26.23,1392.1,4,True,True,False,False,False,False,False,False,0,0,0.3649
796,0,60,3,68.71,4157.11,2,False,False,False,False,False,True,False,False,0,0,0.2915
921,0,41,4,46.5,1865.86,2,True,True,False,False,False,False,False,False,0,0,0.3968
76,0,9,3,49.71,457.67,2,True,True,False,False,False,False,False,False,1,1,0.6466
985,0,32,1,79.03,2491.43,2,True,True,False,False,True,False,False,False,1,0,0.4957
593,0,37,2,52.46,1944.44,1,False,True,False,True,False,True,False,False,1,0,0.3406
993,0,54,1,36.01,1855.86,2,True,True,False,False,False,True,False,False,0,0,0.3959
923,1,63,1,28.22,1840.25,4,True,False,False,False,True,True,False,False,0,0,0.1729
860,0,47,4,41.52,1939.54,1,True,True,False,False,False,False,True,False,0,0,0.1913
632,0,29,4,30.14,797.79,1,True,False,False,False,True,False,False,True,0,0,0.0574
728,1,33,4,93.07,3070.99,3,False,False,False,True,False,False,True,False,1,0,0.4375
450,1,9,1,66.26,587.75,3,False,False,True,False,False,False,False,False,0,1,0.8668
493,0,4,2,85.67,352.29,3,True,False,True,False,True,False,False,True,1,0,0.4158
451,0,71,3,106.83,7529.52,1,False,True,False,False,False,False,True,False,0,0,0.4852
622,0,38,1,21.82,882.92,1,False,False,True,False,False,False,False,False,0,0,0.4041
