CustomerID,Gender,SeniorCitizen,Tenure,NumProducts,InternetService,ContractType,PaymentMethod,MonthlyCharges,TotalCharges,SupportCalls,Churn
CUST0001,Female,0,52,2,Fiber Optic,Two Year,Credit Card,105.57,5554.04,1,0
CUST0002,Male,0,15,2,No,Month-to-Month,Electronic Check,103.02,1524.16,0,0
CUST0003,Female,0,61,2,DSL,Month-to-Month,Electronic Check,59.72,3655.95,1,0
CUST0004,Female,0,21,1,DSL,Two Year,Mailed Check,86.81,1752.98,2,1
CUST0005,Male,0,24,1,No,Two Year,Credit Card,40.5,1007.99,2,0
CUST0006,Female,0,3,2,DSL,One Year,Electronic Check,49.31,220.26,1,0
CUST0007,Male,0,22,2,DSL,Two Year,Bank Transfer,109.63,2386.13,2,0
CUST0008,Female,0,53,1,Fiber Optic,Month-to-Month,Mailed Check,21.3,1073.39,3,0
CUST0009,Male,0,2,4,No,Two Year,Credit Card,28.55,71.0,0,0
CUST0010,Male,0,30,1,DSL,Month-to-Month,Electronic Check,40.79,1296.44,3,1
CUST0011,Male,0,38,1,No,Month-to-Month,Electronic Check,22.65,788.21,1,0
CUST0012,Female,0,2,1,Fiber Optic,Month-to-Month,Credit Card,38.14,20.96,4,1
CUST0013,Female,0,64,2,DSL,Month-to-Month,Mailed Check,78.3,4988.49,5,1
CUST0014,Male,1,60,4,Fiber Optic,Month-to-Month,Credit Card,62.14,3687.38,1,0
CUST0015,Male,0,21,1,Fiber Optic,Month-to-Month,Credit Card,109.27,2253.81,1,1
CUST0016,Female,0,33,2,Fiber Optic,Month-to-Month,Mailed Check,101.74,3252.71,4,1
CUST0017,Female,0,58,3,Fiber Optic,Month-to-Month,Electronic Check,54.18,3171.89,1,0
CUST0018,Female,0,22,3,No,One Year,Bank Transfer,45.94,1027.62,1,0
CUST0019,Female,0,49,1,DSL,Month-to-Month,Mailed Check,57.97,2755.59,3,0
CUST0020,Female,0,59,3,Fiber Optic,Month-to-Month,Bank Transfer,79.03,4735.63,2,1
CUST0021,Male,0,42,4,Fiber Optic,One Year,Electronic Check,46.81,2050.07,0,0
CUST0022,Female,0,60,3,Fiber Optic,Two Year,Credit Card,82.41,4907.05,1,1
CUST0023,Male,0,15,3,Fiber Optic,One Year,Bank Transfer,60.94,972.43,2,1
